timestamp_utc,coin_id,predicted_price,real_price,price_diff,price_diff_pct,predicted_social,real_social,social_diff,social_diff_pct,pred_std_error
2025-05-24 20:03:27,avalanche-2,22.917454,22.920678,0.003225,0.0141,53.21,21.0,-32.21,-60.53,0.151406
2025-05-24 21:03:27,avalanche-2,22.889998,22.920678,0.03068,0.134,53.89,21.0,-32.89,-61.03,0.287322
2025-05-24 22:03:27,avalanche-2,22.820929,22.920678,0.09975,0.4371,53.88,21.0,-32.88,-61.02,0.411442
2025-05-24 23:03:27,avalanche-2,22.761845,22.920678,0.158833,0.6978,53.84,21.0,-32.84,-60.99,0.574085
2025-05-24 20:03:41,binancecoin,676.195099,676.208501,0.013402,0.002,88.09,21.0,-67.09,-76.16,2.778105
2025-05-24 21:03:41,binancecoin,675.316214,676.208501,0.892287,0.1321,102.93,21.0,-81.93,-79.6,6.08197
2025-05-24 22:03:41,binancecoin,674.113212,676.208501,2.095289,0.3108,103.59,21.0,-82.59,-79.73,8.40801
2025-05-24 23:03:41,binancecoin,671.333904,676.208501,4.874597,0.7261,107.0,21.0,-86.0,-80.37,11.071453
2025-05-24 20:03:34,bitcoin,108628.989716,108891.008497,262.018781,0.2412,4020.8,1088.0,-2932.8,-72.94,345.370954
2025-05-24 21:03:34,bitcoin,108259.351182,108891.008497,631.657315,0.5835,3882.08,1088.0,-2794.08,-71.97,650.146931
2025-05-24 22:03:34,bitcoin,107861.258124,108891.008497,1029.750373,0.9547,3756.27,1088.0,-2668.27,-71.04,831.594333
2025-05-24 23:03:34,bitcoin,107543.938769,108891.008497,1347.069728,1.2526,3764.61,1088.0,-2676.61,-71.1,1132.961023
2025-05-24 20:03:33,bitcoin-cash,425.685316,426.037041,0.351725,0.0826,78.62,74.0,-4.62,-5.87,1.755936
2025-05-24 21:03:33,bitcoin-cash,424.45792,426.037041,1.579121,0.372,77.6,74.0,-3.6,-4.64,3.274232
2025-05-24 22:03:33,bitcoin-cash,423.46021,426.037041,2.576831,0.6085,77.7,74.0,-3.7,-4.76,5.330991
2025-05-24 23:03:33,bitcoin-cash,422.023252,426.037041,4.013789,0.9511,77.7,74.0,-3.7,-4.76,7.043395
2025-05-24 20:03:33,cardano,0.756265,0.756393,0.000127,0.0169,125.0,59.0,-66.0,-52.8,0.003931
2025-05-24 21:03:33,cardano,0.756298,0.756393,9.5e-05,0.0125,132.96,59.0,-73.96,-55.63,0.008874
2025-05-24 22:03:33,cardano,0.756112,0.756393,0.00028,0.0371,147.2,59.0,-88.2,-59.92,0.012962
2025-05-24 23:03:33,cardano,0.755178,0.756393,0.001214,0.1608,145.24,59.0,-86.24,-59.38,0.015911
2025-05-24 20:03:36,chainlink,15.47949,15.504748,0.025258,0.1632,79.9,31.0,-48.9,-61.2,0.092242
2025-05-24 21:03:36,chainlink,15.474052,15.504748,0.030696,0.1984,75.32,31.0,-44.32,-58.84,0.220768
2025-05-24 22:03:36,chainlink,15.476414,15.504748,0.028334,0.1831,74.1,31.0,-43.1,-58.17,0.371878
2025-05-24 23:03:36,chainlink,15.474364,15.504748,0.030384,0.1964,74.1,31.0,-43.1,-58.17,0.530742
2025-05-24 20:03:32,crypto-com-chain,0.096052,0.09614,8.8e-05,0.0919,30.75,31.0,0.25,0.8,0.000513
2025-05-24 21:03:32,crypto-com-chain,0.096069,0.09614,7.1e-05,0.0734,30.32,31.0,0.68,2.25,0.000976
2025-05-24 22:03:32,crypto-com-chain,0.096242,0.09614,-0.000102,-0.1057,30.32,31.0,0.68,2.25,0.001349
2025-05-24 23:03:32,crypto-com-chain,0.096499,0.09614,-0.000359,-0.3717,30.32,31.0,0.68,2.25,0.001811
2025-05-24 20:03:32,dai,0.99983,0.999891,6.1e-05,0.0061,6.65,2.0,-4.65,-69.94,0.001581
