timestamp_utc,coin_id,price_usd,error,total_volume_usd,hourly_increase,price-soc correlation,price-pop,predicted_social_volume,predicted_magnitude_pct
2025-05-24 20:03:27,avalanche-2,22.916735186320548,0.1417154980048313,447905006.8476423,-0.003943250749394452,1.0,0.0,53.207828521728516,0.6604473106563091
2025-05-24 21:03:27,avalanche-2,22.917907777351292,0.24905439143482774,447905006.8476423,0.0011725910307481514,1.0,0.0,53.89358139038086,0.6332033313810825
2025-05-24 22:03:27,avalanche-2,22.891448914347137,0.34305531796968847,447905006.8476423,-0.026458863004159026,1.0,0.0,53.876373291015625,0.6668440066277981
2025-05-24 23:03:27,avalanche-2,22.824420103897836,0.4501728340267182,447905006.8476423,-0.06702881044929818,1.0,0.0,53.83882522583008,0.6463576573878527
2025-05-24 20:03:41,binancecoin,675.8610179726478,1.8831922346047982,752351007.2481467,-0.3474829791065099,1.0,0.0,88.08714294433594,0.29910069424659014
2025-05-24 21:03:41,binancecoin,675.700258904277,4.17353856501657,752351007.2481467,-0.16075906837086903,1.0,0.0,102.93413543701172,0.3632900072261691
2025-05-24 22:03:41,binancecoin,674.3591671218852,6.828622481864686,752351007.2481467,-1.3410917823916428,1.0,0.0,103.59156036376953,0.3657238092273474
2025-05-24 23:03:41,binancecoin,673.623515495977,9.898874573369977,752351007.2481467,-0.7356516259082241,1.0,0.0,106.99649810791016,0.3584860125556588
2025-05-24 20:03:34,bitcoin,108598.96002691174,338.43345155009507,29062749361.144825,-292.04847034353907,1.0,1.0,4020.802734375,0.2999239135533571
2025-05-24 21:03:34,bitcoin,108205.65767003462,707.7729734881642,29062749361.144825,-393.3023568770921,1.0,1.0,3882.0849609375,0.3097565146163106
2025-05-24 22:03:34,bitcoin,107830.46157692467,896.092251588411,29062749361.144825,-375.19609310993894,1.0,1.0,3756.268310546875,0.25763099547475576
2025-05-24 23:03:34,bitcoin,107565.37016385535,1043.0335473932041,29062749361.144825,-265.0914130693319,1.0,1.0,3764.606201171875,0.2985736820846796
2025-05-24 20:03:33,bitcoin-cash,425.2817489053946,2.101533351191643,204121084.6976389,-0.7552925788619984,1.0,1.0,78.61522674560547,0.49853227101266384
2025-05-24 21:03:33,bitcoin-cash,424.12397269178524,4.037296914835259,204121084.6976389,-1.157776213609319,1.0,1.0,77.59913635253906,0.5065692588686943
2025-05-24 22:03:33,bitcoin-cash,423.472556074836,6.053951507728149,204121084.6976389,-0.6514166169492546,1.0,1.0,77.6968765258789,0.545169971883297
2025-05-24 23:03:33,bitcoin-cash,422.8590158169099,8.176165642688439,204121084.6976389,-0.613540257926112,1.0,1.0,77.6968765258789,0.5136731080710888
2025-05-24 20:03:33,cardano,0.7556562568290253,0.003888856402165317,722228733.8203666,-0.000736256658615424,1.0,1.0,125.00375366210938,0.5161965265870094
2025-05-24 21:03:33,cardano,0.754620678997072,0.00874455529847492,722228733.8203666,-0.001035577831953287,1.0,1.0,132.9601593017578,0.49963812343776226
2025-05-24 22:03:33,cardano,0.7542229689587537,0.01380071295461125,722228733.8203666,-0.0003977100383180932,1.0,1.0,147.20106506347656,0.4953147377818823
2025-05-24 23:03:33,cardano,0.7549164662367788,0.01833534562247366,722228733.8203666,0.0006934972780248617,1.0,1.0,145.23611450195312,0.5474240984767675
2025-05-24 20:03:36,chainlink,15.500251116101378,0.09414669381741202,414973709.8004757,-0.004496685584974216,1.0,1.0,79.8967056274414,0.5857666488736868
2025-05-24 21:03:36,chainlink,15.510238183085484,0.2176837670613842,414973709.8004757,0.009987066984107536,1.0,1.0,75.31925964355469,0.4630472045391798
2025-05-24 22:03:36,chainlink,15.51169101263293,0.35232073780261264,414973709.8004757,0.0014528295474458375,1.0,1.0,74.1018295288086,0.5625620950013399
2025-05-24 23:03:36,chainlink,15.50701347483596,0.49364978334443366,414973709.8004757,-0.004677537796969275,1.0,1.0,74.1018295288086,0.5688082426786423
2025-05-24 20:03:32,crypto-com-chain,0.09599354031470711,0.0004230057348759983,18750774.372925863,-0.00014642749910690145,1.0,1.0,30.753345489501953,0.4260702524334192
2025-05-24 21:03:32,crypto-com-chain,0.09586985141825713,0.0008016297216761925,18750774.372925863,-0.00012368889644996328,1.0,1.0,30.3188533782959,0.37673679180443287
2025-05-24 22:03:32,crypto-com-chain,0.09586593874969504,0.0012621222029294324,18750774.372925863,-3.912668562084387e-06,1.0,1.0,30.3188533782959,0.4260702524334192
2025-05-24 23:03:32,crypto-com-chain,0.09590130819499183,0.0015718267787554936,18750774.372925863,3.536944529677483e-05,1.0,1.0,30.3188533782959,0.3414708189666271
2025-05-24 20:03:32,dai,0.9999442683275653,0.0005038793854081923,90960452.98404494,5.3379845160481664e-05,0.0,0.0,6.6544036865234375,0.05
2025-05-24 21:03:32,dai,1.00005859102219,0.0005843242595485346,90960452.98404494,0.00011432269462466671,0.0,0.0,5.730710506439209,0.05
2025-05-24 22:03:32,dai,0.9999933257741114,0.0004867995244740367,90960452.98404494,-6.526524807848766e-05,0.0,0.0,4.571596145629883,0.05
2025-05-24 23:03:32,dai,0.9999882116554153,0.0005983873434433259,90960452.98404494,-5.114118696318837e-06,0.0,0.0,4.255279541015625,0.05
2025-05-24 20:03:32,dogecoin,0.22733985216183794,0.000870738837064605,1586015471.6734052,-0.00034048028269478614,1.0,0.0,168.55369567871094,0.3962653689086437
2025-05-24 21:03:32,dogecoin,0.22699014870285653,0.001815232440751373,1586015471.6734052,-0.0003497034589813758,1.0,0.0,165.6123809814453,0.4355786368250847
2025-05-24 22:03:32,dogecoin,0.22675485100509493,0.0030401238036623585,1586015471.6734052,-0.00023529769776157338,1.0,0.0,162.98968505859375,0.39605870842933655
2025-05-24 23:03:32,dogecoin,0.22660523979884245,0.004129053859656442,1586015471.6734052,-0.0001496112062524979,1.0,0.0,153.61277770996094,0.4267528187483549
2025-05-24 20:03:29,ethena-usde,1.0014642887470544,0.0004738470124827185,143611188.67023677,0.0002997094222642005,0.0,1.0,2.889410972595215,0.05
2025-05-24 21:03:29,ethena-usde,1.0012707782272292,0.0006453234535044267,143611188.67023677,-0.00019351051982510414,0.0,1.0,1.9169046878814697,0.05
2025-05-24 22:03:29,ethena-usde,1.0009303572028494,0.0009606941856258848,143611188.67023677,-0.00034042102437995545,0.0,1.0,0.9864821434020996,0.05
2025-05-24 23:03:29,ethena-usde,1.00035811636311,0.0010887878991687459,143611188.67023677,-0.0005722408397394463,0.0,1.0,0.0,0.05
2025-05-24 20:03:39,ethereum,2555.4859838370817,7.676855068858518,12559958708.320656,1.693854013174423,1.0,1.0,939.2296142578125,0.338293774984777
2025-05-24 21:03:39,ethereum,2558.202828831132,18.01384488651122,12559958708.320656,2.7168449940498065,1.0,1.0,920.280517578125,0.4673851188272238
