timestamp_utc,coin_id,price_usd,total_volume_usd,social_volume_2025_05_23,sentiment_2025_05_23
2025-05-22 20:03:42,bitcoin,111245.07284170916,58109090444.18182,,
2025-05-22 21:03:42,bitcoin,111076.51799294353,57088641516.45229,,
2025-05-22 22:03:50,bitcoin,110917.0629991756,56236222592.19599,,
2025-05-22 23:01:26,bitcoin,111096.21954213972,56145354370.72126,,
2025-05-23 00:03:15,bitcoin,111579.1806415276,52182260040.93712,,
2025-05-23 01:04:19,bitcoin,111604.40010039735,47999355449.22984,,
2025-05-23 02:03:55,bitcoin,111345.65909033424,48173655653.15112,,
2025-05-23 03:03:30,bitcoin,111301.8553270824,47517320866.100685,,
2025-05-23 04:03:27,bitcoin,111146.66977450452,45208710093.25208,,
2025-05-23 05:03:17,bitcoin,110757.91950414388,43378954507.19781,,
2025-05-23 06:03:32,bitcoin,110797.56436221828,40923049606.63516,,
2025-05-23 07:03:24,bitcoin,110503.55628472356,40171355605.64299,,
2025-05-23 08:03:30,bitcoin,110707.81903717006,39410406419.69032,,
2025-05-23 09:03:21,bitcoin,110917.13857294312,38725932884.4921,,
2025-05-23 10:03:35,bitcoin,111253.45522870688,36408645905.720695,,
2025-05-23 11:03:31,bitcoin,111046.57686168964,37789420595.57935,,
2025-05-23 12:03:25,bitcoin,109897.47827053632,39153389180.42553,,
2025-05-23 13:03:32,bitcoin,108482.10601164782,43856329910.64223,,
2025-05-23 14:03:39,bitcoin,109275.65044825088,46715079771.188736,,
2025-05-23 15:00:01,bitcoin,109839.6038386153,46908216571.36788,,
2025-05-23 16:04:01,bitcoin,109423.79552995846,47009632020.07192,,
2025-05-23 17:08:09,bitcoin,109031.57767812967,48371607905.88711,,
2025-05-23 18:04:01,bitcoin,109512.70343609044,48242297557.04611,,
2025-05-23 19:03:54,bitcoin,108897.93222484984,48520528481.46604,,
2025-05-22 20:03:43,ethereum,2635.344826682365,31001563168.86798,,
2025-05-22 21:03:24,ethereum,2639.866804635847,30881032337.257866,,
2025-05-22 22:03:51,ethereum,2635.8168512789207,30820433416.75333,,
2025-05-22 23:03:44,ethereum,2642.0511487892027,30784725887.19893,,
2025-05-23 00:04:02,ethereum,2658.671246847256,29400559935.77073,,
2025-05-23 01:04:19,ethereum,2658.608714479224,28739042668.69729,,
2025-05-23 02:03:51,ethereum,2677.165258082105,28334060559.60485,,
2025-05-23 03:03:30,ethereum,2711.7479951291475,28017160273.20316,,
2025-05-23 04:03:30,ethereum,2720.75582018074,29429792870.597218,,
2025-05-23 05:03:12,ethereum,2693.6529145345285,28890080804.28153,,
2025-05-23 06:03:34,ethereum,2693.379924579047,28127087377.647903,,
2025-05-23 07:03:15,ethereum,2658.469916671048,28042487221.4278,,
2025-05-23 08:03:30,ethereum,2658.172565956373,27949883929.573475,,
2025-05-23 09:03:21,ethereum,2668.331596343401,26690841543.29972,,
2025-05-23 10:03:35,ethereum,2683.398544301925,25090229395.022377,,
2025-05-23 11:03:31,ethereum,2667.6448216820604,25989586777.650944,,
2025-05-23 12:03:29,ethereum,2593.8389122424887,26768373805.40933,,
2025-05-23 13:03:32,ethereum,2546.752667798416,28312349058.18223,,
2025-05-23 14:03:39,ethereum,2578.237730712244,30458253099.01941,,
2025-05-23 15:04:07,ethereum,2581.0918119877333,30302147161.103085,,
2025-05-23 16:04:02,ethereum,2575.173538289926,30809921718.699,,
2025-05-23 17:04:02,ethereum,2564.6157327839505,31085414028.34373,,
2025-05-23 18:04:01,ethereum,2578.2811166524302,30847049767.951687,,
2025-05-23 19:03:54,ethereum,2562.790648033313,31125877467.98475,,
